20

00
40.0
1.0	0.0	0.0	-105
0.0	1.0	0.0	70
0.0	0.0	1.0	0

01
40.0
1.0	0.0	0.0	-35
0.0	1.0	0.0	70
0.0	0.0	1.0	0

02
40.0
1.0	0.0	0.0	35
0.0	1.0	0.0	70
0.0	0.0	1.0	0

03
40.0
1.0	0.0	0.0	105
0.0	1.0	0.0	70
0.0	0.0	1.0	0

08
40.0
1.0	0.0	0.0	-105
0.0	1.0	0.0	0
0.0	0.0	1.0	0

09
40.0
1.0	0.0	0.0	-35
0.0	1.0	0.0	0
0.0	0.0	1.0	0

10
40.0
1.0	0.0	0.0	35
0.0	1.0	0.0	0
0.0	0.0	1.0	0

11
40.0
1.0	0.0	0.0	105
0.0	1.0	0.0	0
0.0	0.0	1.0	0

16
40.0
1.0	0.0	0.0	-105
0.0	1.0	0.0	-70
0.0	0.0	1.0	0

17
40.0
1.0	0.0	0.0	-35
0.0	1.0	0.0	-70
0.0	0.0	1.0	0

18
40.0
1.0	0.0	0.0	35
0.0	1.0	0.0	-70
0.0	0.0	1.0	0

19
40.0
1.0	0.0	0.0	105
0.0	1.0	0.0	-70
0.0	0.0	1.0	0

04
40.0
0.0 0.0 1.0 -135
1.0 0.0 0.0 60
0.0 1.0 0.0 100

12
40.0
0.0 0.0 1.0 -135
1.0 0.0 0.0 60
0.0 1.0 0.0 30

07
40.0
1.0 0.0 0.0 -65
0.0 0.0 -1.0 100
0.0 1.0 0.0 100

15
40.0
1.0 0.0 0.0 -65
0.0 0.0 -1.0 100
0.0 1.0 0.0 30

06
40.0
1.0 0.0 0.0 65
0.0 0.0 -1.0 105
0.0 1.0 0.0 100

14
40.0
1.0 0.0 0.0 65
0.0 0.0 -1.0 105
0.0 1.0 0.0 30

05
40.0
0.0 -0.02 -1.0 135
-1.0 0.0 0.0 63
0.0 1.0 -0.02 100

13
40.0
0.0 -0.02 -0.9998 135
-1.0 0.0 0.0 64.4
0.0 0.9998 -0.02 30
