12			

01
52.0
1.0	0.0	0.0	-64.00
0.0	1.0	0.0	98.25
0.0	0.0	1.0	0.0

02
52.0
1.0	0.0	0.0	0
0.0	1.0	0.0	98.25
0.0	0.0	1.0	0.0

03
52.0
1.0	0.0	0.0	64.00
0.0	1.0	0.0	98.25
0.0	0.0	1.0	0.0

04
52.0
1.0	0.0	0.0	-64.00
0.0	1.0	0.0	32.75
0.0	0.0	1.0	0.0

05
52.0
1.0	0.0	0.0	0
0.0	1.0	0.0	32.75
0.0	0.0	1.0	0.0

06
52.0
1.0	0.0	0.0	64.00
0.0	1.0	0.0	32.75
0.0	0.0	1.0	0.0

07
52.0
1.0	0.0	0.0	-64.00
0.0	1.0	0.0	-32.75
0.0	0.0	1.0	0.0

08
52.0
1.0	0.0	0.0	0
0.0	1.0	0.0	-32.75
0.0	0.0	1.0	0.0

09
52.0
1.0	0.0	0.0	64.00
0.0	1.0	0.0	-32.75
0.0	0.0	1.0	0.0

10
52.0
1.0	0.0	0.0	-64.00
0.0	1.0	0.0	-98.25
0.0	0.0	1.0	0.0

11
52.0
1.0	0.0	0.0	0
0.0	1.0	0.0	-98.25
0.0	0.0	1.0	0.0

12
52.0
1.0	0.0	0.0	64.00
0.0	1.0	0.0	-98.25
0.0	0.0	1.0	0.0
